2021-08-27 17:02:41.132 INFO  com.xuwen.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_212 on wen2015mbp.lan with PID 46309 (/Users/xuwen/Desktop/springboot/wiki-springboot-vue3/target/classes started by xuwen in /Users/xuwen/Desktop/springboot/wiki-springboot-vue3)
2021-08-27 17:10:15.602 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:10:15.603 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-08-27 17:10:15.604 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 4(Integer)
2021-08-27 17:10:15.611 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-08-27 17:10:15.611 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, 111, 22, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:10:15.612 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, 22, 33, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:10:15.612 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:10:15.613 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 4, Mysql 入门教程, null, null, 零基础入门 Mysql 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:10:15.613 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 4
2021-08-27 17:10:15.613 INFO  com.xuwen.wiki.service.EbookService               :49   [32m                  [0;39m 总行数：8
2021-08-27 17:10:15.613 INFO  com.xuwen.wiki.service.EbookService               :50   [32m                  [0;39m 总页数：2
2021-08-27 17:10:15.614 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":111,"category2Id":22,"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"category1Id":22,"category2Id":33,"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover1.png","description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover2.png","description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0}],"total":8},"success":true}
2021-08-27 17:10:15.614 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：21 ms -------------
2021-08-27 17:10:17.768 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:10:17.769 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-08-27 17:10:17.769 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.list
2021-08-27 17:10:17.769 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:10:17.769 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":2,"size":4}]
2021-08-27 17:10:17.777 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-08-27 17:10:17.777 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-08-27 17:10:17.783 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-08-27 17:10:17.783 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 8
2021-08-27 17:10:17.783 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:10:17.784 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?, ?
2021-08-27 17:10:17.785 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 4(Integer), 4(Integer)
2021-08-27 17:10:17.791 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-08-27 17:10:17.791 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 5, Oracle 入门教程, null, null, 零基础入门 Oracle 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:10:17.792 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 83372778601975808, React2021入门教程, 11, 22, null, /image/cover1.png, 0, 0, 0
2021-08-27 17:10:17.792 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 86386674447290368, 测试, 11, 22, null, /image/cover2.png, 0, 0, 0
2021-08-27 17:10:17.792 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 86386788993732608, 测试22, 22, 33, null, /image/cover1.png, 0, 0, 0
2021-08-27 17:10:17.792 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 4
2021-08-27 17:10:17.793 INFO  com.xuwen.wiki.service.EbookService               :49   [32m                  [0;39m 总行数：8
2021-08-27 17:10:17.793 INFO  com.xuwen.wiki.service.EbookService               :50   [32m                  [0;39m 总页数：2
2021-08-27 17:10:17.793 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"cover":"/image/cover1.png","description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0},{"category1Id":11,"category2Id":22,"cover":"/image/cover1.png","docCount":0,"id":83372778601975808,"name":"React2021入门教程","viewCount":0,"voteCount":0},{"category1Id":11,"category2Id":22,"cover":"/image/cover2.png","docCount":0,"id":86386674447290368,"name":"测试","viewCount":0,"voteCount":0},{"category1Id":22,"category2Id":33,"cover":"/image/cover1.png","docCount":0,"id":86386788993732608,"name":"测试22","viewCount":0,"voteCount":0}],"total":8},"success":true}
2021-08-27 17:10:17.794 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：26 ms -------------
2021-08-27 17:10:19.597 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:10:19.597 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-08-27 17:10:19.597 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.list
2021-08-27 17:10:19.598 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:10:19.598 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":1,"size":4}]
2021-08-27 17:10:19.604 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-08-27 17:10:19.605 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-08-27 17:10:19.610 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-08-27 17:10:19.611 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 8
2021-08-27 17:10:19.611 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:10:19.612 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-08-27 17:10:19.612 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 4(Integer)
2021-08-27 17:10:19.618 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-08-27 17:10:19.619 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, 111, 22, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:10:19.619 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, 22, 33, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:10:19.620 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:10:19.620 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 4, Mysql 入门教程, null, null, 零基础入门 Mysql 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:10:19.620 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 4
2021-08-27 17:10:19.621 INFO  com.xuwen.wiki.service.EbookService               :49   [32m                  [0;39m 总行数：8
2021-08-27 17:10:19.621 INFO  com.xuwen.wiki.service.EbookService               :50   [32m                  [0;39m 总页数：2
2021-08-27 17:10:19.622 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":111,"category2Id":22,"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"category1Id":22,"category2Id":33,"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover1.png","description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover2.png","description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0}],"total":8},"success":true}
2021-08-27 17:10:19.622 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：25 ms -------------
2021-08-27 17:10:30.187 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:10:30.188 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/save POST
2021-08-27 17:10:30.188 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.save
2021-08-27 17:10:30.188 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:10:30.189 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"category1Id":33,"category2Id":33,"cover":"/image/cover2.png","name":"测试33"}]
2021-08-27 17:10:30.194 DEBUG com.xuwen.wiki.mapper.EbookMapper.insertSelective :137  [32m                  [0;39m ==>  Preparing: insert into ebook ( id, `name`, category1_id, category2_id, cover ) values ( ?, ?, ?, ?, ? )
2021-08-27 17:10:30.195 DEBUG com.xuwen.wiki.mapper.EbookMapper.insertSelective :137  [32m                  [0;39m ==> Parameters: 86386850666778624(Long), 测试33(String), 33(Long), 33(Long), /image/cover2.png(String)
2021-08-27 17:10:30.205 DEBUG com.xuwen.wiki.mapper.EbookMapper.insertSelective :137  [32m                  [0;39m <==    Updates: 1
2021-08-27 17:10:30.206 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"success":true}
2021-08-27 17:10:30.206 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：19 ms -------------
2021-08-27 17:10:30.293 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:10:30.293 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-08-27 17:10:30.294 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.list
2021-08-27 17:10:30.294 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:10:30.294 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":1,"size":4}]
2021-08-27 17:10:30.295 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-08-27 17:10:30.295 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-08-27 17:10:30.301 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-08-27 17:10:30.301 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 9
2021-08-27 17:10:30.302 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:10:30.303 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-08-27 17:10:30.303 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 4(Integer)
2021-08-27 17:10:30.309 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-08-27 17:10:30.309 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, 111, 22, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:10:30.310 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, 22, 33, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:10:30.310 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:10:30.311 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 4, Mysql 入门教程, null, null, 零基础入门 Mysql 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:10:30.311 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 4
2021-08-27 17:10:30.311 INFO  com.xuwen.wiki.service.EbookService               :49   [32m                  [0;39m 总行数：9
2021-08-27 17:10:30.312 INFO  com.xuwen.wiki.service.EbookService               :50   [32m                  [0;39m 总页数：3
2021-08-27 17:10:30.312 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":111,"category2Id":22,"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"category1Id":22,"category2Id":33,"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover1.png","description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover2.png","description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0}],"total":9},"success":true}
2021-08-27 17:10:30.312 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：19 ms -------------
2021-08-27 17:10:31.990 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:10:31.991 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-08-27 17:10:31.991 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.list
2021-08-27 17:10:31.992 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:10:31.992 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":3,"size":4}]
2021-08-27 17:10:32.000 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-08-27 17:10:32.000 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-08-27 17:10:32.006 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-08-27 17:10:32.007 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 9
2021-08-27 17:10:32.007 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:10:32.008 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?, ?
2021-08-27 17:10:32.009 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 8(Integer), 4(Integer)
2021-08-27 17:10:32.015 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-08-27 17:10:32.015 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 86386850666778624, 测试33, 33, 33, null, /image/cover2.png, 0, 0, 0
2021-08-27 17:10:32.015 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:10:32.016 INFO  com.xuwen.wiki.service.EbookService               :49   [32m                  [0;39m 总行数：9
2021-08-27 17:10:32.016 INFO  com.xuwen.wiki.service.EbookService               :50   [32m                  [0;39m 总页数：3
2021-08-27 17:10:32.016 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":33,"category2Id":33,"cover":"/image/cover2.png","docCount":0,"id":86386850666778624,"name":"测试33","viewCount":0,"voteCount":0}],"total":9},"success":true}
2021-08-27 17:10:32.016 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：26 ms -------------
2021-08-27 17:10:37.124 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:10:37.125 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-08-27 17:10:37.125 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.list
2021-08-27 17:10:37.125 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:10:37.125 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":1,"size":4}]
2021-08-27 17:10:37.131 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-08-27 17:10:37.131 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-08-27 17:10:37.137 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-08-27 17:10:37.137 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 9
2021-08-27 17:10:37.138 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:10:37.138 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-08-27 17:10:37.139 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 4(Integer)
2021-08-27 17:10:37.146 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-08-27 17:10:37.146 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, 111, 22, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:10:37.147 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, 22, 33, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:10:37.147 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:10:37.147 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 4, Mysql 入门教程, null, null, 零基础入门 Mysql 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:10:37.148 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 4
2021-08-27 17:10:37.148 INFO  com.xuwen.wiki.service.EbookService               :49   [32m                  [0;39m 总行数：9
2021-08-27 17:10:37.148 INFO  com.xuwen.wiki.service.EbookService               :50   [32m                  [0;39m 总页数：3
2021-08-27 17:10:37.149 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":111,"category2Id":22,"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"category1Id":22,"category2Id":33,"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover1.png","description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover2.png","description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0}],"total":9},"success":true}
2021-08-27 17:10:37.149 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：25 ms -------------
2021-08-27 17:13:19.583 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:13:19.583 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-08-27 17:13:19.584 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.list
2021-08-27 17:13:19.584 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:13:19.584 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":1,"size":4}]
2021-08-27 17:13:19.590 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-08-27 17:13:19.591 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-08-27 17:13:19.596 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-08-27 17:13:19.597 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 9
2021-08-27 17:13:19.597 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:13:19.598 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
